-- Merging decision tree log ---
application
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7e7ad2e09b8a93a885cc06e067b68d04\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7e7ad2e09b8a93a885cc06e067b68d04\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\85d1870cc31cfeb6f08182b6f6de0677\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\85d1870cc31cfeb6f08182b6f6de0677\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9a759cee8ddaeddb4f62b2365e0f1657\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9a759cee8ddaeddb4f62b2365e0f1657\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\67448b0f6ede9b7851472eaedaf439c3\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\67448b0f6ede9b7851472eaedaf439c3\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3898d26e1095b579ead8489a01232426\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3898d26e1095b579ead8489a01232426\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f508ce14268a168ad229eb9689ccaf4a\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f508ce14268a168ad229eb9689ccaf4a\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ea86d405d9bedc818515848c98add3cd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ea86d405d9bedc818515848c98add3cd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9fc25e67e47032f7268668bef3a395b6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9fc25e67e47032f7268668bef3a395b6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9517469e28cf5110d7bc66620dde2d7a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9517469e28cf5110d7bc66620dde2d7a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f04c4c693e77d0c93848255b33d6a299\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f04c4c693e77d0c93848255b33d6a299\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\79e465a9fbf5886eb99e8543605d73f3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\79e465a9fbf5886eb99e8543605d73f3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c7d0a70cd38519f8c4d907cfe27404f7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c7d0a70cd38519f8c4d907cfe27404f7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3a8bd2c187b75072b9a433f8bdeab82f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3a8bd2c187b75072b9a433f8bdeab82f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\448ee5279973147aa95e069581c59dfd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\448ee5279973147aa95e069581c59dfd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e03ff29ef27ec9e99fbdfbb3883d7135\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e03ff29ef27ec9e99fbdfbb3883d7135\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\95737012937077f2100af62f3df92493\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\95737012937077f2100af62f3df92493\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] D:\Programming\Flutter\smart_cart_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] D:\Programming\Flutter\smart_cart_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:mobile_scanner] D:\Programming\Flutter\smart_cart_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] D:\Programming\Flutter\smart_cart_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] D:\Programming\Flutter\smart_cart_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] D:\Programming\Flutter\smart_cart_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-47
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:26:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.smart_cart_app+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:26:13-36:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:27:17-69
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:27:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:30:27-75
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:21:13-37
	android:theme
